Date,CSUSHPISA
1987-01-01,63.963
1987-02-01,64.423
1987-03-01,64.734
1987-04-01,65.13
1987-05-01,65.564
1987-06-01,66.071
1987-07-01,66.508
1987-08-01,66.938
1987-09-01,67.331
1987-10-01,67.738
1987-11-01,68.104
1987-12-01,68.50399999999999
1988-01-01,68.857
1988-02-01,69.26100000000001
1988-03-01,69.63600000000001
1988-04-01,69.97399999999999
1988-05-01,70.425
1988-06-01,70.888
1988-07-01,71.35300000000001
1988-08-01,71.79899999999999
1988-09-01,72.24
1988-10-01,72.635
1988-11-01,73.071
1988-12-01,73.464
1989-01-01,73.946
1989-02-01,74.382
1989-03-01,74.778
1989-04-01,75.084
1989-05-01,75.305
1989-06-01,75.47800000000001
1989-07-01,75.655
1989-08-01,75.833
1989-09-01,76.055
1989-10-01,76.282
1989-11-01,76.521
1989-12-01,76.705
1990-01-01,76.89699999999999
1990-02-01,77.053
1990-03-01,77.20100000000001
1990-04-01,77.278
1990-05-01,77.298
1990-06-01,77.259
1990-07-01,77.138
1990-08-01,77.009
1990-09-01,76.84899999999999
1990-10-01,76.699
1990-11-01,76.37100000000001
1990-12-01,76.184
1991-01-01,75.915
1991-02-01,75.735
1991-03-01,75.57
1991-04-01,75.566
1991-05-01,75.764
1991-06-01,75.992
1991-07-01,76.082
1991-08-01,76.109
1991-09-01,76.193
1991-10-01,76.075
1991-11-01,76.015
1991-12-01,76.056
1992-01-01,76.08800000000001
1992-02-01,76.158
1992-03-01,76.278
1992-04-01,76.347
1992-05-01,76.4
1992-06-01,76.333
1992-07-01,76.265
1992-08-01,76.232
1992-09-01,76.24
1992-10-01,76.377
1992-11-01,76.561
1992-12-01,76.676
1993-01-01,76.786
1993-02-01,76.83800000000001
1993-03-01,76.869
1993-04-01,76.938
1993-05-01,77.038
1993-06-01,77.244
1993-07-01,77.432
1993-08-01,77.61399999999999
1993-09-01,77.796
1993-10-01,77.943
1993-11-01,78.15
1993-12-01,78.327
1994-01-01,78.593
1994-02-01,78.72800000000001
1994-03-01,78.857
1994-04-01,78.988
1994-05-01,79.223
1994-06-01,79.423
1994-07-01,79.595
1994-08-01,79.782
1994-09-01,79.92
1994-10-01,80.067
1994-11-01,80.152
1994-12-01,80.298
1995-01-01,80.428
1995-02-01,80.529
1995-03-01,80.59899999999999
1995-04-01,80.66199999999999
1995-05-01,80.705
1995-06-01,80.786
1995-07-01,80.938
1995-08-01,81.111
1995-09-01,81.308
1995-10-01,81.483
1995-11-01,81.62
1995-12-01,81.737
1996-01-01,81.835
1996-02-01,81.955
1996-03-01,82.196
1996-04-01,82.42200000000001
1996-05-01,82.611
1996-06-01,82.75299999999999
1996-07-01,82.93
1996-08-01,83.087
1996-09-01,83.257
1996-10-01,83.37799999999999
1996-11-01,83.553
1996-12-01,83.72200000000001
1997-01-01,83.956
1997-02-01,84.182
1997-03-01,84.454
1997-04-01,84.624
1997-05-01,84.863
1997-06-01,85.08200000000001
1997-07-01,85.33200000000001
1997-08-01,85.575
1997-09-01,85.852
1997-10-01,86.148
1997-11-01,86.634
1997-12-01,87.094
1998-01-01,87.617
1998-02-01,88.005
1998-03-01,88.443
1998-04-01,88.88
1998-05-01,89.365
1998-06-01,89.846
1998-07-01,90.312
1998-08-01,90.787
1998-09-01,91.26
1998-10-01,91.718
1998-11-01,92.201
1998-12-01,92.713
1999-01-01,93.209
1999-02-01,93.673
1999-03-01,94.219
1999-04-01,94.786
1999-05-01,95.346
1999-06-01,95.976
1999-07-01,96.593
1999-08-01,97.221
1999-09-01,97.864
1999-10-01,98.524
1999-11-01,99.155
1999-12-01,99.845
2000-01-01,100.552
2000-02-01,101.339
2000-03-01,102.127
2000-04-01,102.923
2000-05-01,103.678
2000-06-01,104.425
2000-07-01,105.054
2000-08-01,105.768
2000-09-01,106.538
2000-10-01,107.383
2000-11-01,108.303
2000-12-01,109.141
2001-01-01,109.847
2001-02-01,110.502
2001-03-01,111.109
2001-04-01,111.652
